## robots.txt para Magento Community Brasil

## CONFIGURAÇÕES GERAIS

## HABILITA robots.txt PARA TODOS OS BUSCADORES (BING E GOOGLE)
User-agent: *

## Parâmetro Crawl -delay : número de segundos de espera entre as solicitações sucessivas para o mesmo servidor. 
## Defina uma taxa de costume rastreamento se você estiver enfrentando problemas de tráfego com o seu servidor.
# Crawl-delay: 30

## Magento sitemap: remova o comentário e substituir a URL no seu arquivo Sitemap Magento
Sitemap: https://www.seusite.net/sitemap.xml

## DEVELOPMENT RELATED SETTINGS

## Não rastrear arquivos de desenvolvimento e pastas: CVS , SVN e diretórios arquivos de despejo
Disallow: CVS
Disallow: .svn
Disallow: .idea
Disallow: .sql
Disallow: .tgz

## Configurações Gerais Magento

## Não rastrear página de administração Magento
Disallow: /admin/
Disallow: /index.php/admin/
Disallow: /home
Disallow: /magento
Disallow: /review/
Disallow: /tag/

## Não rastrear pastas técnicas Magento comuns 
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

## Não rastrear arquivos comuns Magento
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

## MAGENTO SEO MELHORIAS

## Não rastrear categoria sub-páginas que são classificados ou filtrados.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?limit=*
Disallow: /*?mode*
Disallow: /*?___from_store*
Disallow: /*?___store*


## Do not crawl 2-nd home page copy (example.com/index.php/). Descomente -lo somente se você ativou URLs Magento SEO.
Disallow: /index.php/

## Do not crawl links with session IDs
Disallow: /*?SID=
Disallow: /?SID=

## Não rastrear ligações com IDs de sessão
Disallow: /checkout/
Disallow: /checkout/cart/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/

## Não rastrear páginas Seach e não - SEO ligações catálogo otimizados
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/


## SERVIDOR DEFINIÇÕES

## Não rastrear pastas técnicas e arquivos do servidor comum
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

## Configurações de imagem Crawlers

## Extra: Descomente se você não quiser o Google e Bing para indexar as suas imagens
# User-agent: Googlebot-Image
# Disallow: /


# User-agent: msnbot-media
# Disallow: /
